               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083039,            0.025774,            0.091923,             0.85724,            0.039874,            0.019396,           0.0093758,            0.049499,            0.015461,            0.086446,             0.07021,             0.00331,             0.00331
                   1,            0.054762,            0.018897,             0.07953,             0.92292,            0.024163,            0.025648,            0.013054,            0.045143,            0.010645,            0.079492,            0.040188,           0.0066214,           0.0066214
                   2,            0.051264,             0.01445,             0.07242,             0.95332,            0.037802,            0.035812,            0.019794,            0.046493,           0.0082748,            0.070613,            0.010144,           0.0099108,           0.0099108
                   3,             0.04669,             0.01209,             0.06383,             0.97293,            0.034989,            0.049635,            0.025904,            0.038307,            0.007021,            0.065357,            0.009901,            0.009901,            0.009901
                   4,            0.040792,            0.010462,            0.058372,             0.96753,            0.051712,            0.082187,             0.04779,            0.031378,           0.0066167,             0.05956,            0.009901,            0.009901,            0.009901
                   5,            0.038424,            0.010431,            0.055325,             0.89793,            0.094428,             0.10006,            0.062876,            0.029595,           0.0061699,            0.055245,            0.009868,            0.009868,            0.009868
                   6,            0.035362,           0.0095396,            0.051438,             0.88277,             0.10103,             0.10387,            0.070181,            0.027403,           0.0057406,            0.053212,            0.009835,            0.009835,            0.009835
                   7,            0.034364,           0.0091314,            0.049437,             0.88767,             0.10129,             0.12279,            0.080534,            0.029666,           0.0056111,            0.051102,            0.009802,            0.009802,            0.009802
                   8,            0.032673,           0.0090907,            0.046635,              0.8671,             0.13244,             0.12959,            0.085479,            0.028839,           0.0055704,            0.049034,            0.009769,            0.009769,            0.009769
                   9,            0.032353,           0.0087452,            0.046219,             0.87692,             0.11338,             0.14072,            0.088618,            0.029284,             0.00561,            0.046702,            0.009736,            0.009736,            0.009736
                  10,            0.031386,           0.0084916,            0.043486,             0.87561,             0.13211,              0.1587,             0.10926,            0.024982,           0.0052783,            0.044936,            0.009703,            0.009703,            0.009703
                  11,            0.031424,           0.0084232,            0.042884,             0.87809,             0.13693,             0.16834,             0.11427,            0.024576,           0.0054282,            0.044127,             0.00967,             0.00967,             0.00967
                  12,            0.030746,           0.0084323,            0.041514,             0.88707,             0.13364,             0.17459,             0.12085,            0.026062,           0.0054493,            0.041841,            0.009637,            0.009637,            0.009637
                  13,            0.030416,           0.0083446,            0.038378,             0.79344,             0.18744,             0.19439,             0.13054,            0.024269,            0.005343,            0.041304,            0.009604,            0.009604,            0.009604
                  14,            0.029433,           0.0079987,            0.039257,             0.79893,             0.19184,             0.20844,             0.14645,            0.023979,           0.0052405,            0.039989,            0.009571,            0.009571,            0.009571
                  15,            0.029439,           0.0080465,            0.037044,              0.8224,             0.19286,             0.21205,             0.14972,            0.024032,           0.0051955,            0.039027,            0.009538,            0.009538,            0.009538
                  16,            0.028954,           0.0079981,            0.036044,             0.83706,             0.21123,             0.23007,             0.15974,            0.023458,           0.0052725,            0.038356,            0.009505,            0.009505,            0.009505
                  17,            0.029359,           0.0079665,            0.035194,             0.81496,             0.22017,             0.25453,             0.16887,            0.024908,           0.0051573,            0.036468,            0.009472,            0.009472,            0.009472
                  18,            0.028377,            0.007897,            0.033711,             0.81762,             0.21978,             0.26738,             0.19046,             0.02217,            0.005052,            0.035237,            0.009439,            0.009439,            0.009439
                  19,            0.028515,           0.0079791,            0.033277,             0.84702,             0.25062,             0.29451,             0.20954,            0.023746,           0.0052497,            0.033843,            0.009406,            0.009406,            0.009406
                  20,            0.028202,           0.0078075,            0.033421,             0.79764,             0.25019,              0.2984,             0.20743,            0.024365,           0.0050894,            0.033474,            0.009373,            0.009373,            0.009373
                  21,            0.027637,           0.0078063,            0.031899,             0.82232,             0.26597,               0.323,             0.23086,            0.023097,           0.0050242,            0.031726,             0.00934,             0.00934,             0.00934
                  22,            0.027451,            0.007458,            0.030309,             0.86181,             0.24856,             0.32949,             0.22944,            0.022652,           0.0050662,            0.030104,            0.009307,            0.009307,            0.009307
                  23,            0.027602,           0.0078264,             0.02992,             0.74709,             0.34591,             0.35573,             0.24556,            0.023317,           0.0051437,            0.029171,            0.009274,            0.009274,            0.009274
                  24,            0.027803,           0.0076603,             0.03007,             0.62764,             0.38862,             0.35389,             0.24499,            0.022408,           0.0051063,            0.028544,            0.009241,            0.009241,            0.009241
                  25,            0.028592,           0.0076179,            0.028557,             0.77381,             0.32259,             0.36633,             0.25243,            0.023495,           0.0051409,            0.027931,            0.009208,            0.009208,            0.009208
                  26,            0.027274,           0.0075628,            0.027074,             0.86014,             0.30917,              0.3872,             0.26794,            0.022592,           0.0049947,            0.027156,            0.009175,            0.009175,            0.009175
                  27,            0.027565,           0.0076472,            0.026479,              0.7563,             0.35521,             0.40556,             0.27972,            0.022306,           0.0050058,            0.025853,            0.009142,            0.009142,            0.009142
                  28,            0.027545,            0.007539,            0.025985,             0.76363,             0.40212,             0.43121,             0.30349,            0.021767,           0.0050558,            0.025163,            0.009109,            0.009109,            0.009109
                  29,            0.027617,           0.0077047,             0.02483,             0.76033,             0.39573,             0.42926,             0.30165,            0.022507,           0.0048999,            0.024367,            0.009076,            0.009076,            0.009076
                  30,            0.026856,           0.0076019,             0.02402,             0.76054,             0.38923,             0.45184,              0.3132,            0.021604,           0.0049704,            0.024214,            0.009043,            0.009043,            0.009043
                  31,            0.027268,           0.0074123,            0.023846,             0.79061,             0.40987,             0.47093,             0.32696,            0.023155,           0.0051119,             0.02284,             0.00901,             0.00901,             0.00901
                  32,            0.026622,            0.007256,            0.023246,             0.76387,             0.42671,             0.49367,             0.35331,            0.022836,           0.0049524,            0.022213,            0.008977,            0.008977,            0.008977
                  33,            0.027467,           0.0077582,            0.023074,             0.70476,             0.46894,             0.50592,             0.36221,            0.022088,           0.0048683,            0.021312,            0.008944,            0.008944,            0.008944
                  34,            0.026973,           0.0074921,             0.02205,              0.7303,             0.49758,             0.52384,             0.37721,            0.022057,           0.0047799,            0.020564,            0.008911,            0.008911,            0.008911
                  35,              0.0272,           0.0072815,            0.021491,             0.78649,             0.45773,             0.55452,             0.39794,            0.022996,           0.0048332,            0.020068,            0.008878,            0.008878,            0.008878
                  36,            0.026504,           0.0071585,            0.021144,             0.75338,             0.50453,             0.55199,             0.38853,             0.02215,            0.004867,            0.019401,            0.008845,            0.008845,            0.008845
                  37,            0.026636,            0.007341,            0.020398,             0.85683,             0.44799,             0.56142,             0.40245,            0.021685,           0.0049675,             0.01918,            0.008812,            0.008812,            0.008812
                  38,            0.026554,           0.0070988,            0.020311,             0.78812,             0.46417,             0.56412,             0.39341,            0.023515,           0.0050493,             0.01797,            0.008779,            0.008779,            0.008779
                  39,            0.026894,           0.0074847,             0.01917,             0.74264,              0.5422,             0.59479,             0.42503,            0.021707,           0.0048311,            0.017699,            0.008746,            0.008746,            0.008746
                  40,            0.026388,           0.0074768,            0.018313,             0.67716,             0.58304,             0.60457,              0.4372,            0.021689,            0.004843,            0.017318,            0.008713,            0.008713,            0.008713
                  41,             0.02683,           0.0073781,            0.018776,             0.78966,             0.53528,             0.63842,             0.45295,            0.021845,           0.0047887,            0.016295,             0.00868,             0.00868,             0.00868
                  42,            0.025839,           0.0070412,            0.018287,             0.80822,             0.54892,             0.63554,             0.44632,              0.0215,           0.0048935,            0.015976,            0.008647,            0.008647,            0.008647
                  43,             0.02605,           0.0071036,            0.017321,             0.79273,             0.57293,             0.63779,             0.45346,            0.021911,           0.0048536,            0.016669,            0.008614,            0.008614,            0.008614
                  44,            0.026416,            0.007295,             0.01656,             0.73893,             0.61119,             0.65295,             0.46588,            0.021939,           0.0047928,            0.014858,            0.008581,            0.008581,            0.008581
                  45,             0.02637,           0.0071677,            0.016466,             0.80194,             0.58654,             0.67243,             0.48045,            0.021456,           0.0048325,             0.01474,            0.008548,            0.008548,            0.008548
                  46,            0.025824,           0.0071177,            0.016443,             0.78306,             0.61398,             0.65237,             0.46071,            0.020828,           0.0048147,            0.014172,            0.008515,            0.008515,            0.008515
                  47,            0.026298,           0.0074162,            0.015596,             0.66911,             0.65252,             0.66214,             0.49141,            0.021569,           0.0047555,            0.014212,            0.008482,            0.008482,            0.008482
                  48,            0.025753,           0.0068639,            0.015601,              0.6759,             0.65711,             0.67332,             0.47227,            0.022238,            0.004752,            0.013686,            0.008449,            0.008449,            0.008449
                  49,            0.026433,           0.0071747,             0.01542,             0.74943,              0.6928,             0.71393,              0.5164,            0.021083,           0.0046983,            0.013701,            0.008416,            0.008416,            0.008416
                  50,            0.026216,           0.0072437,            0.015327,              0.7038,              0.6701,             0.69058,             0.49718,            0.020993,           0.0048089,            0.013486,            0.008383,            0.008383,            0.008383
                  51,            0.025396,           0.0070658,            0.014299,             0.72674,             0.66974,             0.70145,             0.50332,            0.020903,           0.0047988,            0.012628,             0.00835,             0.00835,             0.00835
                  52,            0.025535,           0.0071024,            0.013718,             0.69856,             0.71695,             0.71315,             0.51042,             0.02077,           0.0047258,            0.012958,            0.008317,            0.008317,            0.008317
                  53,            0.025783,           0.0069491,            0.013865,             0.74073,             0.68334,             0.71542,             0.51725,            0.021844,           0.0047537,            0.012443,            0.008284,            0.008284,            0.008284
                  54,            0.026235,           0.0071425,            0.014105,             0.74859,              0.7235,             0.72455,             0.51435,            0.021375,           0.0046847,            0.012229,            0.008251,            0.008251,            0.008251
                  55,            0.025795,           0.0068049,            0.013473,             0.75371,             0.71029,             0.74906,             0.54675,            0.020747,           0.0046269,            0.011878,            0.008218,            0.008218,            0.008218
                  56,            0.025405,           0.0070765,            0.013181,             0.74423,             0.71976,             0.73594,             0.54093,            0.020787,           0.0046912,             0.01181,            0.008185,            0.008185,            0.008185
                  57,            0.025644,           0.0068621,            0.013038,             0.79355,             0.69053,             0.72248,             0.51348,            0.021058,           0.0046997,            0.011648,            0.008152,            0.008152,            0.008152
                  58,            0.025098,           0.0069085,            0.013194,             0.75398,             0.71098,             0.72974,             0.52422,            0.020356,           0.0047013,            0.011531,            0.008119,            0.008119,            0.008119
                  59,            0.025618,           0.0069827,            0.012471,             0.78921,             0.70047,             0.74092,             0.53781,            0.020686,           0.0046294,            0.011328,            0.008086,            0.008086,            0.008086
                  60,            0.025281,           0.0070001,            0.012622,             0.73379,              0.7612,             0.75198,             0.54816,            0.020877,            0.004612,            0.011589,            0.008053,            0.008053,            0.008053
                  61,            0.025315,           0.0068829,            0.012675,             0.79551,             0.70437,              0.7521,             0.54604,             0.02061,            0.004743,            0.011171,             0.00802,             0.00802,             0.00802
                  62,            0.024743,           0.0068819,            0.012639,             0.79779,             0.72697,             0.75313,             0.54803,            0.020064,           0.0045862,            0.010345,            0.007987,            0.007987,            0.007987
                  63,            0.025102,           0.0068945,            0.011578,             0.78542,              0.7377,             0.75077,             0.54086,            0.020049,           0.0046153,            0.010097,            0.007954,            0.007954,            0.007954
                  64,            0.025503,           0.0068227,            0.011158,              0.8024,             0.72406,             0.74489,             0.52786,            0.020807,           0.0047091,           0.0096946,            0.007921,            0.007921,            0.007921
                  65,             0.02493,           0.0070605,            0.011273,             0.82104,             0.74536,             0.75735,             0.55147,            0.019823,           0.0046339,           0.0096027,            0.007888,            0.007888,            0.007888
                  66,             0.02465,           0.0069003,            0.010881,             0.87186,             0.69921,             0.75214,             0.55123,            0.019834,           0.0045662,           0.0099677,            0.007855,            0.007855,            0.007855
                  67,            0.024924,           0.0068264,            0.010748,              0.8091,             0.75506,             0.76016,             0.55797,            0.019913,           0.0045542,            0.010095,            0.007822,            0.007822,            0.007822
                  68,            0.024545,           0.0068191,            0.010737,             0.79423,              0.7423,             0.75577,             0.54576,            0.020419,           0.0045555,           0.0097629,            0.007789,            0.007789,            0.007789
                  69,            0.024828,           0.0065116,             0.01044,             0.80743,             0.76141,              0.7836,             0.56902,             0.01952,           0.0045391,           0.0097384,            0.007756,            0.007756,            0.007756
                  70,            0.024755,            0.006867,            0.011131,             0.82937,             0.72045,             0.76826,             0.55979,            0.019966,           0.0047163,            0.010261,            0.007723,            0.007723,            0.007723
                  71,            0.024665,           0.0069728,            0.010305,             0.81541,             0.78051,              0.7908,             0.57966,            0.019083,           0.0045891,           0.0089463,             0.00769,             0.00769,             0.00769
                  72,            0.024182,           0.0067645,            0.010082,             0.78539,             0.78355,             0.78661,             0.57924,            0.020009,           0.0045978,           0.0089886,            0.007657,            0.007657,            0.007657
                  73,            0.024039,           0.0067322,           0.0099652,             0.86521,             0.72852,             0.79887,             0.61478,            0.018885,           0.0045292,           0.0088433,            0.007624,            0.007624,            0.007624
                  74,            0.024488,            0.006683,           0.0096131,             0.83539,             0.76988,              0.8009,             0.59754,            0.019417,           0.0045636,           0.0089633,            0.007591,            0.007591,            0.007591
                  75,            0.024743,           0.0067218,           0.0097833,             0.87405,              0.7355,             0.81002,             0.60476,            0.019394,           0.0045871,           0.0083023,            0.007558,            0.007558,            0.007558
                  76,             0.02467,           0.0067982,           0.0096004,             0.82338,             0.76057,             0.79689,             0.58265,            0.019285,           0.0046144,           0.0085174,            0.007525,            0.007525,            0.007525
                  77,              0.0241,           0.0067154,           0.0097399,             0.86566,             0.73918,             0.77122,             0.57187,            0.019166,           0.0045689,           0.0080583,            0.007492,            0.007492,            0.007492
                  78,            0.023944,           0.0067288,           0.0093336,             0.86026,             0.73256,             0.79059,             0.58621,            0.020017,           0.0045492,           0.0077759,            0.007459,            0.007459,            0.007459
                  79,            0.024474,           0.0067574,           0.0095511,             0.88149,             0.74051,             0.79514,             0.59784,            0.019384,           0.0045473,           0.0075308,            0.007426,            0.007426,            0.007426
                  80,            0.024257,           0.0066462,           0.0091604,             0.81027,             0.78026,             0.80616,              0.6183,            0.018907,           0.0045276,           0.0075236,            0.007393,            0.007393,            0.007393
                  81,            0.024129,           0.0068513,           0.0085943,             0.85778,             0.75578,             0.80311,             0.61147,            0.019206,           0.0045255,           0.0076035,             0.00736,             0.00736,             0.00736
                  82,             0.02355,           0.0062611,           0.0085209,             0.82835,             0.77262,             0.80027,             0.60762,            0.018996,           0.0046149,           0.0076449,            0.007327,            0.007327,            0.007327
                  83,            0.023621,           0.0067827,           0.0088311,             0.83907,             0.78813,             0.83312,             0.61921,            0.018552,           0.0045054,           0.0069623,            0.007294,            0.007294,            0.007294
                  84,            0.023548,           0.0066561,           0.0088796,             0.81255,             0.79478,              0.8192,             0.61498,             0.01877,           0.0045301,           0.0074209,            0.007261,            0.007261,            0.007261
                  85,            0.023436,            0.006655,           0.0082556,             0.82367,             0.78679,             0.81744,             0.61397,             0.01913,           0.0045236,           0.0072377,            0.007228,            0.007228,            0.007228
                  86,            0.023431,           0.0063166,           0.0082706,             0.84754,              0.7628,              0.8249,               0.619,            0.018709,           0.0044822,           0.0070911,            0.007195,            0.007195,            0.007195
                  87,            0.023495,           0.0064538,           0.0081942,             0.83669,             0.79257,             0.82057,             0.62067,            0.018612,           0.0045562,           0.0072654,            0.007162,            0.007162,            0.007162
                  88,            0.023789,           0.0066178,           0.0089479,              0.8453,             0.77913,             0.82414,             0.62211,            0.018546,           0.0044742,           0.0069138,            0.007129,            0.007129,            0.007129
                  89,            0.023385,           0.0065473,           0.0088728,              0.8559,             0.76582,             0.80818,              0.6203,            0.018288,           0.0045525,           0.0069905,            0.007096,            0.007096,            0.007096
                  90,            0.023202,           0.0064376,           0.0084197,             0.85849,             0.78929,             0.83215,             0.63075,            0.018778,           0.0045756,           0.0065652,            0.007063,            0.007063,            0.007063
                  91,            0.023765,           0.0063724,           0.0079942,             0.84942,             0.77646,             0.83372,             0.63066,            0.018656,           0.0044995,           0.0067556,             0.00703,             0.00703,             0.00703
                  92,            0.023324,           0.0064095,           0.0083212,              0.8734,             0.77839,              0.8259,             0.63155,            0.018385,           0.0045231,           0.0068206,            0.006997,            0.006997,            0.006997
                  93,            0.023907,           0.0066567,           0.0077117,             0.86448,             0.76808,             0.82843,             0.63231,            0.018364,           0.0045515,           0.0067185,            0.006964,            0.006964,            0.006964
                  94,            0.023373,           0.0063903,           0.0080588,             0.88184,              0.7699,             0.84533,             0.63253,             0.01839,           0.0044577,           0.0060188,            0.006931,            0.006931,            0.006931
                  95,            0.023559,           0.0065209,           0.0075449,             0.85184,             0.77625,             0.84826,             0.64648,            0.018381,           0.0044708,           0.0064368,            0.006898,            0.006898,            0.006898
                  96,            0.022914,           0.0064807,            0.007538,             0.85919,             0.75059,             0.82911,             0.63543,              0.0183,           0.0045176,           0.0067185,            0.006865,            0.006865,            0.006865
                  97,            0.022666,           0.0064245,           0.0076295,             0.86236,             0.76183,             0.83052,             0.64789,             0.01828,           0.0044784,           0.0066305,            0.006832,            0.006832,            0.006832
                  98,            0.022837,           0.0065301,           0.0071686,             0.81387,             0.80248,             0.82764,              0.6312,            0.018072,           0.0044675,           0.0066017,            0.006799,            0.006799,            0.006799
                  99,            0.022655,           0.0064168,           0.0072226,             0.83636,             0.79717,             0.83303,             0.63278,             0.01812,           0.0044359,           0.0062613,            0.006766,            0.006766,            0.006766
                 100,            0.022602,           0.0062852,           0.0073132,             0.86255,             0.80009,             0.84185,             0.66305,            0.017468,           0.0044827,           0.0059585,            0.006733,            0.006733,            0.006733
                 101,            0.022773,           0.0064609,           0.0070453,             0.85001,             0.79777,             0.84124,             0.63381,            0.017918,           0.0044441,           0.0061692,              0.0067,              0.0067,              0.0067
                 102,            0.023117,           0.0064376,           0.0071959,             0.81668,             0.82359,             0.83245,             0.62854,            0.018203,           0.0044594,           0.0059037,            0.006667,            0.006667,            0.006667
                 103,            0.023205,           0.0062909,           0.0074921,             0.87928,             0.77942,              0.8472,             0.66526,            0.017739,            0.004479,           0.0057428,            0.006634,            0.006634,            0.006634
                 104,            0.022896,           0.0062703,           0.0071313,             0.86084,             0.78755,             0.82729,             0.63671,            0.017858,            0.004505,           0.0059085,            0.006601,            0.006601,            0.006601
                 105,            0.022589,           0.0063729,           0.0072835,             0.81105,             0.83918,              0.8553,             0.64517,            0.017977,           0.0044547,           0.0058358,            0.006568,            0.006568,            0.006568
                 106,            0.021925,            0.006393,           0.0069707,             0.83819,             0.80763,             0.83486,              0.6421,            0.017741,           0.0044201,           0.0060448,            0.006535,            0.006535,            0.006535
                 107,            0.022169,           0.0062089,           0.0069222,             0.82751,             0.79805,             0.83483,             0.63934,            0.017666,           0.0044831,           0.0059078,            0.006502,            0.006502,            0.006502
                 108,             0.02198,           0.0065918,           0.0067557,             0.84997,             0.80658,             0.85329,             0.66811,            0.017424,           0.0044362,           0.0055906,            0.006469,            0.006469,            0.006469
                 109,            0.022619,           0.0059186,           0.0070004,             0.87596,             0.77429,             0.83985,             0.64818,            0.017616,           0.0044655,           0.0063076,            0.006436,            0.006436,            0.006436
                 110,            0.021944,            0.006261,           0.0065404,             0.83978,             0.81496,             0.86546,             0.65963,            0.017021,           0.0043929,           0.0056312,            0.006403,            0.006403,            0.006403
                 111,            0.021712,           0.0063064,           0.0061283,             0.80273,             0.82946,             0.82846,             0.63926,            0.017338,           0.0044784,           0.0056303,             0.00637,             0.00637,             0.00637
                 112,            0.022065,           0.0062745,           0.0068772,             0.87907,             0.78228,             0.83718,             0.66287,            0.017185,           0.0043906,           0.0055177,            0.006337,            0.006337,            0.006337
                 113,            0.022016,           0.0062021,           0.0065599,             0.79821,             0.83155,             0.83313,             0.63818,            0.017332,           0.0044779,           0.0055465,            0.006304,            0.006304,            0.006304
                 114,            0.021716,           0.0063576,           0.0062204,             0.79593,             0.85008,             0.84398,              0.6523,            0.016999,           0.0044398,           0.0057922,            0.006271,            0.006271,            0.006271
                 115,            0.021737,           0.0063131,           0.0064141,             0.81074,             0.84272,             0.85347,              0.6554,             0.01765,           0.0044505,           0.0053194,            0.006238,            0.006238,            0.006238
                 116,            0.022099,           0.0062521,           0.0064805,             0.80174,             0.82259,             0.85021,             0.66163,            0.017062,           0.0043979,           0.0056462,            0.006205,            0.006205,            0.006205
                 117,            0.021237,           0.0060481,           0.0061194,             0.78289,             0.86694,             0.85266,             0.66317,            0.017054,           0.0043737,           0.0056552,            0.006172,            0.006172,            0.006172
                 118,             0.02212,           0.0061446,           0.0061639,             0.78444,             0.83446,             0.84338,             0.64148,            0.017127,           0.0043743,           0.0062845,            0.006139,            0.006139,            0.006139
                 119,            0.021709,           0.0061944,           0.0063845,             0.81035,              0.8586,             0.85915,             0.67472,            0.017071,           0.0043821,           0.0054669,            0.006106,            0.006106,            0.006106
                 120,            0.021946,           0.0059989,           0.0061907,             0.81335,             0.83109,             0.85004,             0.67007,            0.017138,           0.0043941,           0.0053405,            0.006073,            0.006073,            0.006073
                 121,            0.021612,           0.0062541,           0.0059332,             0.77679,             0.86232,             0.86119,             0.66927,            0.016952,           0.0043338,           0.0053718,             0.00604,             0.00604,             0.00604
                 122,            0.021508,           0.0061817,           0.0061784,             0.82175,             0.84745,             0.86601,             0.68152,              0.0169,           0.0043407,            0.005052,            0.006007,            0.006007,            0.006007
                 123,            0.021521,           0.0061996,           0.0055642,             0.77691,             0.87305,              0.8557,             0.66598,            0.016948,            0.004354,           0.0054562,            0.005974,            0.005974,            0.005974
                 124,            0.021284,           0.0061412,           0.0057011,             0.78306,             0.86311,             0.85138,             0.67302,            0.017133,              0.0044,           0.0053113,            0.005941,            0.005941,            0.005941
                 125,            0.021212,           0.0061521,           0.0056864,             0.78923,             0.85309,              0.8633,             0.68301,            0.016702,           0.0043476,           0.0050797,            0.005908,            0.005908,            0.005908
                 126,            0.021422,            0.006136,            0.005273,              0.8144,             0.86164,             0.86191,             0.67983,            0.016777,           0.0043167,            0.004954,            0.005875,            0.005875,            0.005875
                 127,            0.021305,           0.0060799,           0.0058222,             0.80458,             0.86178,             0.85692,             0.67317,            0.016477,           0.0043476,           0.0047287,            0.005842,            0.005842,            0.005842
                 128,            0.021159,           0.0061348,           0.0060557,             0.82897,             0.85667,             0.86056,             0.68253,            0.016494,           0.0043564,           0.0051171,            0.005809,            0.005809,            0.005809
                 129,            0.020863,           0.0061132,           0.0056464,             0.81109,             0.86239,             0.85584,             0.68013,            0.016659,           0.0043167,           0.0049336,            0.005776,            0.005776,            0.005776
                 130,            0.020935,           0.0061483,            0.005461,             0.81291,             0.86023,             0.86078,             0.68058,            0.016381,           0.0043294,           0.0048951,            0.005743,            0.005743,            0.005743
                 131,            0.021081,           0.0060301,           0.0060381,             0.81177,             0.85944,             0.85294,             0.68023,            0.016602,           0.0043799,           0.0047899,             0.00571,             0.00571,             0.00571
                 132,            0.021018,           0.0063039,           0.0054139,             0.78947,             0.85682,             0.85424,             0.67759,            0.016651,           0.0043559,           0.0050694,            0.005677,            0.005677,            0.005677
                 133,             0.02088,            0.006136,           0.0056248,             0.81069,              0.8709,             0.85946,              0.6743,            0.016501,           0.0043555,           0.0050086,            0.005644,            0.005644,            0.005644
                 134,            0.020951,           0.0060846,            0.005331,             0.80167,             0.86487,             0.85668,             0.68174,            0.016458,           0.0043355,           0.0050239,            0.005611,            0.005611,            0.005611
                 135,            0.021106,           0.0059975,           0.0055811,             0.79947,             0.85856,             0.84941,             0.65067,            0.016661,           0.0043868,            0.005069,            0.005578,            0.005578,            0.005578
                 136,            0.021021,           0.0061417,           0.0051721,             0.80917,             0.85735,              0.8592,             0.68334,            0.016288,           0.0043949,           0.0047873,            0.005545,            0.005545,            0.005545
                 137,            0.020752,           0.0062341,           0.0050879,             0.81937,             0.86392,             0.84772,             0.67112,            0.016416,           0.0043661,           0.0050369,            0.005512,            0.005512,            0.005512
                 138,            0.020738,           0.0057901,           0.0054234,             0.83614,             0.83651,             0.86177,             0.67784,             0.01649,           0.0043584,           0.0048154,            0.005479,            0.005479,            0.005479
                 139,            0.020574,           0.0060605,           0.0055529,             0.81393,             0.87053,             0.85444,             0.67033,            0.016257,            0.004344,             0.00461,            0.005446,            0.005446,            0.005446
                 140,            0.020666,           0.0060073,           0.0058507,             0.78968,             0.88779,              0.8592,             0.67739,            0.016286,           0.0043328,           0.0045558,            0.005413,            0.005413,            0.005413
                 141,            0.020634,           0.0057678,           0.0054384,             0.79872,             0.88855,             0.86939,             0.69352,            0.016351,            0.004367,           0.0044704,             0.00538,             0.00538,             0.00538
                 142,            0.020356,           0.0058458,           0.0051143,              0.8626,             0.82209,             0.86871,             0.68983,            0.016425,           0.0043504,           0.0046471,            0.005347,            0.005347,            0.005347
                 143,            0.020598,           0.0059112,           0.0051512,             0.83522,             0.85747,             0.85599,             0.68351,            0.016236,            0.004348,           0.0043476,            0.005314,            0.005314,            0.005314
                 144,            0.020454,           0.0059817,           0.0054587,             0.84245,             0.84182,             0.86847,             0.68983,            0.016268,           0.0043547,           0.0045124,            0.005281,            0.005281,            0.005281
                 145,             0.02032,           0.0059897,           0.0050861,             0.85461,             0.83268,              0.8583,             0.69083,            0.015907,           0.0043617,           0.0044641,            0.005248,            0.005248,            0.005248
                 146,            0.020418,           0.0060546,           0.0055069,             0.84731,             0.84294,             0.86244,              0.6897,            0.015852,           0.0043288,           0.0045178,            0.005215,            0.005215,            0.005215
                 147,            0.020076,           0.0060306,           0.0047237,             0.80545,             0.87054,             0.85627,             0.68202,            0.015779,           0.0042561,           0.0043697,            0.005182,            0.005182,            0.005182
                 148,            0.019703,           0.0058282,           0.0053777,             0.81637,             0.86435,             0.85588,             0.68386,            0.015838,           0.0043067,           0.0045075,            0.005149,            0.005149,            0.005149
